id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_restaurant_delivery_order_cocinero,restaurant.delivery.order cocinero,model_restaurant_delivery_order,restaurant_casa_vieja_base.group_restaurant_cocinero,1,0,0,0
access_restaurant_delivery_order_repartidor,restaurant.delivery.order repartidor,model_restaurant_delivery_order,restaurant_casa_vieja_base.group_restaurant_repartidor,1,1,0,0
access_restaurant_delivery_order_mesero,restaurant.delivery.order mesero,model_restaurant_delivery_order,restaurant_casa_vieja_base.group_restaurant_mesero,1,1,1,0
access_restaurant_delivery_order_administracion,restaurant.delivery.order administracion,model_restaurant_delivery_order,restaurant_casa_vieja_base.group_restaurant_administracion,1,1,1,0
access_restaurant_delivery_order_administrador,restaurant.delivery.order administrador,model_restaurant_delivery_order,restaurant_casa_vieja_base.group_restaurant_administrador,1,1,1,1
access_restaurant_delivery_order_portal,restaurant.delivery.order portal,model_restaurant_delivery_order,base.group_portal,1,0,0,0
access_restaurant_delivery_order_line_cocinero,restaurant.delivery.order.line cocinero,model_restaurant_delivery_order_line,restaurant_casa_vieja_base.group_restaurant_cocinero,1,0,0,0
access_restaurant_delivery_order_line_repartidor,restaurant.delivery.order.line repartidor,model_restaurant_delivery_order_line,restaurant_casa_vieja_base.group_restaurant_repartidor,1,0,0,0
access_restaurant_delivery_order_line_portal,restaurant.delivery.order.line portal,model_restaurant_delivery_order_line,base.group_portal,1,0,0,0
access_restaurant_delivery_order_line_mesero,restaurant.delivery.order.line mesero,model_restaurant_delivery_order_line,restaurant_casa_vieja_base.group_restaurant_mesero,1,1,1,0
access_restaurant_delivery_order_line_administracion,restaurant.delivery.order.line administracion,model_restaurant_delivery_order_line,restaurant_casa_vieja_base.group_restaurant_administracion,1,1,1,0
access_restaurant_delivery_order_line_administrador,restaurant.delivery.order.line administrador,model_restaurant_delivery_order_line,restaurant_casa_vieja_base.group_restaurant_administrador,1,1,1,1
access_restaurant_delivery_state_log_cocinero,restaurant.delivery.state.log cocinero,model_restaurant_delivery_state_log,restaurant_casa_vieja_base.group_restaurant_cocinero,1,0,0,0
access_restaurant_delivery_state_log_repartidor,restaurant.delivery.state.log repartidor,model_restaurant_delivery_state_log,restaurant_casa_vieja_base.group_restaurant_repartidor,1,0,0,0
access_restaurant_delivery_state_log_mesero,restaurant.delivery.state.log mesero,model_restaurant_delivery_state_log,restaurant_casa_vieja_base.group_restaurant_mesero,1,0,0,0
access_restaurant_delivery_state_log_administracion,restaurant.delivery.state.log administracion,model_restaurant_delivery_state_log,restaurant_casa_vieja_base.group_restaurant_administracion,1,0,0,0
access_restaurant_delivery_state_log_administrador,restaurant.delivery.state.log administrador,model_restaurant_delivery_state_log,restaurant_casa_vieja_base.group_restaurant_administrador,1,1,1,1
access_restaurant_delivery_zone_portal,restaurant.delivery.zone portal,model_restaurant_delivery_zone,base.group_portal,1,0,0,0
access_restaurant_delivery_zone_cocinero,restaurant.delivery.zone cocinero,model_restaurant_delivery_zone,restaurant_casa_vieja_base.group_restaurant_cocinero,1,0,0,0
access_restaurant_delivery_zone_repartidor,restaurant.delivery.zone repartidor,model_restaurant_delivery_zone,restaurant_casa_vieja_base.group_restaurant_repartidor,1,0,0,0
access_restaurant_delivery_zone_mesero,restaurant.delivery.zone mesero,model_restaurant_delivery_zone,restaurant_casa_vieja_base.group_restaurant_mesero,1,1,1,0
access_restaurant_delivery_zone_administracion,restaurant.delivery.zone administracion,model_restaurant_delivery_zone,restaurant_casa_vieja_base.group_restaurant_administracion,1,1,1,1
access_restaurant_delivery_zone_administrador,restaurant.delivery.zone administrador,model_restaurant_delivery_zone,restaurant_casa_vieja_base.group_restaurant_administrador,1,1,1,1
access_restaurant_delivery_sector_portal,restaurant.delivery.sector portal,model_restaurant_delivery_sector,base.group_portal,1,0,0,0
access_restaurant_delivery_sector_cocinero,restaurant.delivery.sector cocinero,model_restaurant_delivery_sector,restaurant_casa_vieja_base.group_restaurant_cocinero,1,0,0,0
access_restaurant_delivery_sector_repartidor,restaurant.delivery.sector repartidor,model_restaurant_delivery_sector,restaurant_casa_vieja_base.group_restaurant_repartidor,1,0,0,0
