id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_restaurant_table_user,restaurant.table user reservas,model_restaurant_table,restaurant_table_reservations.group_restaurant_reservation_user,1,0,0,0
access_restaurant_table_manager,restaurant.table manager reservas,model_restaurant_table,restaurant_table_reservations.group_restaurant_reservation_manager,1,1,1,1
access_restaurant_table_mesero,restaurant.table mesero,model_restaurant_table,restaurant_casa_vieja_base.group_restaurant_mesero,1,0,0,0
access_restaurant_table_administracion,restaurant.table administracion,model_restaurant_table,restaurant_casa_vieja_base.group_restaurant_administracion,1,1,1,0
access_restaurant_table_administrador,restaurant.table administrador,model_restaurant_table,restaurant_casa_vieja_base.group_restaurant_administrador,1,1,1,1
access_restaurant_table_pos_user,restaurant.table pos user,model_restaurant_table,point_of_sale.group_pos_user,1,0,0,0
access_restaurant_table_pos_manager,restaurant.table pos manager,model_restaurant_table,point_of_sale.group_pos_manager,1,1,1,0
access_table_reservation_user,restaurant.table.reservation user reservas,model_restaurant_table_reservation,restaurant_table_reservations.group_restaurant_reservation_user,1,1,1,0
access_table_reservation_manager,restaurant.table.reservation manager reservas,model_restaurant_table_reservation,restaurant_table_reservations.group_restaurant_reservation_manager,1,1,1,1
access_table_reservation_mesero,restaurant.table.reservation mesero,model_restaurant_table_reservation,restaurant_casa_vieja_base.group_restaurant_mesero,1,1,1,0
access_table_reservation_administracion,restaurant.table.reservation administracion,model_restaurant_table_reservation,restaurant_casa_vieja_base.group_restaurant_administracion,1,1,1,0
access_table_reservation_administrador,restaurant.table.reservation administrador,model_restaurant_table_reservation,restaurant_casa_vieja_base.group_restaurant_administrador,1,1,1,1
access_table_reservation_pos_user,restaurant.table.reservation pos user,model_restaurant_table_reservation,point_of_sale.group_pos_user,1,1,1,0
access_table_reservation_pos_manager,restaurant.table.reservation pos manager,model_restaurant_table_reservation,point_of_sale.group_pos_manager,1,1,1,1
